2024-04-23 1:49:55 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x610b75470; archive(resolved)="<IDEArchive: 0x60000bf18f00>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x610b75470; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x610bba200; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca682920; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488324c00; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60eef3390; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x488350b20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f89f960; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x47f8744f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x4ca6f11f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000403adc0; teamID='J3V535ZD4K', teamName='Zhejiang Hengji Data Technology Co,. Ltd', teamType='Company', username='jhy@zfp.cn', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x60f695d20; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x60f74cee0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x488325b90; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61604fbc0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x60000992de00>", team="(null)">
	<IDEDistributionContext: 0x61487ead0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="(null)", team="(null)">
	<IDEDistributionContext: 0x46a2b48f0; archive = "<IDEArchive: 0x60000bf18f00>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0x610b75470>
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionCreateDestRootStep
2024-04-23 1:49:55 AM +0000  Processing step: IDEDistributionCopyItemStep
2024-04-23 1:49:55 AM +0000  Running /usr/bin/ditto '-V' '/Users/serika/Library/Developer/Xcode/Archives/2024-04-23/rps-ios 2024-4-23, 9.26 AM.xcarchive/Products/Applications/rps-ios.app' '/var/folders/j7/2_qmngh50758hxcgppsh16t00000gn/T/XcodeDistPipeline.~~~mQjs5T/Root/Payload/rps-ios.app'
2024-04-23 1:49:55 AM +0000  >>> Copying /Users/serika/Library/Developer/Xcode/Archives/2024-04-23/rps-ios 2024-4-23, 9.26 AM.xcarchive/Products/Applications/rps-ios.app 
2024-04-23 1:49:55 AM +0000  copying file ./_CodeSignature/CodeResources ... 
2024-04-23 1:49:55 AM +0000  51221 bytes for ./_CodeSignature/CodeResources
2024-04-23 1:49:55 AM +0000  copying file ./rps-ios ... 
2024-04-23 1:49:55 AM +0000  27883920 bytes for ./rps-ios
2024-04-23 1:49:55 AM +0000  copying file ./AppIcon60x60@2x.png ... 
2024-04-23 1:49:55 AM +0000  5957 bytes for ./AppIcon60x60@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/GNaviConfig.xml ... 
2024-04-23 1:49:55 AM +0000  173 bytes for ./AMap.bundle/GNaviConfig.xml
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/res.zip ... 
2024-04-23 1:49:55 AM +0000  344317 bytes for ./AMap.bundle/res.zip
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/customStyle/style-for-custom_0_18_1620911152.data ... 
2024-04-23 1:49:55 AM +0000  20743 bytes for ./AMap.bundle/customStyle/style-for-custom_0_18_1620911152.data
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/skybox-1/bottom.png ... 
2024-04-23 1:49:55 AM +0000  152 bytes for ./AMap.bundle/skybox-1/bottom.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/skybox-1/left.png ... 
2024-04-23 1:49:55 AM +0000  30944 bytes for ./AMap.bundle/skybox-1/left.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/skybox-1/top.png ... 
2024-04-23 1:49:55 AM +0000  10073 bytes for ./AMap.bundle/skybox-1/top.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/skybox-1/back.png ... 
2024-04-23 1:49:55 AM +0000  15030 bytes for ./AMap.bundle/skybox-1/back.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/skybox-1/right.png ... 
2024-04-23 1:49:55 AM +0000  32381 bytes for ./AMap.bundle/skybox-1/right.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/skybox-1/front.png ... 
2024-04-23 1:49:55 AM +0000  12293 bytes for ./AMap.bundle/skybox-1/front.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/purplePin@3x.png ... 
2024-04-23 1:49:55 AM +0000  2617 bytes for ./AMap.bundle/images/purplePin@3x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/arrow_line_outer.png ... 
2024-04-23 1:49:55 AM +0000  399 bytes for ./AMap.bundle/images/arrow_line_outer.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/greenPin@3x.png ... 
2024-04-23 1:49:55 AM +0000  2707 bytes for ./AMap.bundle/images/greenPin@3x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/offline_shouqi_2@2x.png ... 
2024-04-23 1:49:55 AM +0000  221 bytes for ./AMap.bundle/images/offline_shouqi_2@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/particle_fog.png ... 
2024-04-23 1:49:55 AM +0000  79020 bytes for ./AMap.bundle/images/particle_fog.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/lineTexture.png ... 
2024-04-23 1:49:55 AM +0000  103 bytes for ./AMap.bundle/images/lineTexture.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/greenPin_lift@3x.png ... 
2024-04-23 1:49:55 AM +0000  906 bytes for ./AMap.bundle/images/greenPin_lift@3x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/greenPin_lift@2x.png ... 
2024-04-23 1:49:55 AM +0000  631 bytes for ./AMap.bundle/images/greenPin_lift@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/offline_shouqi@2x.png ... 
2024-04-23 1:49:55 AM +0000  197 bytes for ./AMap.bundle/images/offline_shouqi@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/offline_zhankai@2x.png ... 
2024-04-23 1:49:55 AM +0000  200 bytes for ./AMap.bundle/images/offline_zhankai@2x.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/particle_rain.png ... 
2024-04-23 1:49:55 AM +0000  477 bytes for ./AMap.bundle/images/particle_rain.png
2024-04-23 1:49:55 AM +0000  copying file ./AMap.bundle/images/calloutArrowMask.png ... 
